0000000001,1,0.893495871488325
0000000002,2,0.7117904673297366,0000000001
0000000003,3,0.2672482758118844,0000000002
0000000542,542,0.7399266523471075,0000000247,0000000220
0000000543,543,0.0006354701410016169,0000000173,0000000095
0000000544,544,0.2901144884259316,0000000021,0000000304
0000000545,545,0.6256884499321436,0000000239,0000000506
0000000546,546,0.012633373584496599,0000000116,0000000400
0000000547,547,0.8070398865394655,0000000263,0000000312
0000000548,548,0.22910050804359877,0000000284,0000000491
0000000549,549,0.7312777708768579,0000000523,0000000004
0000000550,550,0.8289195956773397,0000000292,0000000498
0000000551,551,0.25738553912768997,0000000447,0000000514
0000000552,552,0.24563619616510454,0000000103,0000000245
0000000553,553,0.7013914482719554,0000000479,0000000157
0000000554,554,0.7987676576550408,0000000363,0000000533
0000000555,555,0.11821953607839226,0000000269,0000000423
0000000556,556,0.720149825600499,0000000170,0000000260
0000000557,557,0.1664275710577599,0000000019,0000000263
0000000558,558,0.5591258310155579,0000000163,0000000316
0000000559,559,0.7718306090976264,0000000429,0000000016
0000000560,560,0.2558589717280672,0000000556,0000000362
0000000561,561,0.046558579691153484,0000000549,0000000469
0000000562,562,0.2016493542256652,0000000019,0000000236
0000000563,563,0.5191935747778142,0000000377,0000000521
0000000564,564,0.3035174631596959,0000000329,0000000307
0000000565,565,0.27439856470904894,0000000063,0000000316
0000000566,566,0.6972729500512214,0000000141,0000000366
0000000567,567,0.5655926911231233,0000000044,0000000487
0000000568,568,0.331162284914754,0000000370,0000000340
0000000569,569,0.5583136120823279,0000000542,0000000511
0000000570,570,0.3283996092139792,0000000487,0000000131
0000000571,571,0.4469754947881394,0000000097,0000000451
0000000572,572,0.479099357302463,0000000157,0000000421
0000000573,573,0.8783117788803148,0000000521,0000000567
0000000574,574,0.2555001209982114,0000000193,0000000149
0000000575,575,0.34150321171667386,0000000407,0000000460
0000000576,576,0.16666286413608158,0000000017,0000000531
0000000577,577,0.12060241205255061,0000000131,0000000326
0000000578,578,0.7753829901357484,0000000493,0000000436
0000000579,579,0.24025544309684654,0000000360,0000000416
0000000580,580,0.7204787202061513,0000000279,0000000409
0000000581,581,0.17743206295147756,0000000251,0000000181
0000000582,582,0.14863335755015467,0000000006,0000000332
0000000583,583,0.6965266695399256,0000000301,0000000360
0000000584,584,0.6427650154944548,0000000501,0000000426
0000000585,585,0.9166536756214968,0000000356,0000000371
0000000586,586,0.29740614958433365,0000000304,0000000470
0000000587,587,0.7451904638926605,0000000318,0000000321
0000000588,588,0.7994696444723804,0000000481,0000000446
0000000589,589,0.7151321770284879,0000000091,0000000271
0000000590,590,0.21953651115577566,0000000284,0000000341
0000000591,591,0.4325500673350867,0000000522,0000000478
0000000592,592,0.26555993633401387,0000000240,0000000409
0000000593,593,0.34965645608023277,0000000350,0000000452
0000000594,594,0.36139454035352203,0000000286,0000000027
0000000595,595,0.5487077227175382,0000000425,0000000121
0000000596,596,0.28861080392165467,0000000546,0000000545
0000000597,597,0.14997453551665849,0000000547,0000000241
0000000598,598,0.7625598887197348,0000000044,0000000292
0000000599,599,0.1368884355235598,0000000423,0000000393
0000000600,600,0.7422107670142606,0000000380,0000000451
